violationid,buildingid,registrationid,boroid,borough,bin_x,bbl_x,housenumber,lowhousenumber,highhousenumber,streetname,class,inspectiondate,approveddate,originalcertifybydate,originalcorrectbydate,newcertifybydate,newcorrectbydate,certifieddate,ordernumber,novid,novdescription,novissueddate,currentstatusid,currentstatus,currentstatusdate,novtype,violationstatus,rentimpairing,address,bbl_y,bldg,m,og_address,zip code,cd,fc,ss,sa,cc,bin_y,dev_name,units,transfer,_merge,inspectiondate_year,novissued_year
13976091,637117,432086,4,queens,4436453,4160020001.0,56-10,56-10,56-10,BEACH CHANNEL DRIVE,C,2021-01-07,2021-01-08,01/24/2021,01/17/2021,,,01/14/2021,649,7059388.0,"§ 27-2026 ADM CODE REMOVE ALL OBSTRUCTIONS AND REPAIR ALL DEFECTS IN WASTE LINE TO BATHTUB IN THE BATHROOM LOCATED AT APT 2B, 2nd STORY, 2nd APARTMENT FROM EAST AT SOUTH",2021-01-11,9,VIOLATION DISMISSED,03/29/2021,Original,Close,Y,56-10 BEACH CHANNEL DRIVE,4160020001,18,M,56-10 BEACH CHANNEL DRIVE,11692,14,05,10,31,31,4436453,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
13978917,811145,432092,4,queens,4436434,4160010002.0,51-45,51-45,51-45,ALMEDA AVENUE,A,2021-01-08,2021-01-11,05/01/2021,04/17/2021,,,,583,7060978.0,"§ 27-2026, 2027 HMC: PROPERLY REPAIR THE SOURCE AND ABATE THE EVIDENCE OF A WATER LEAK AT EAST WALL IN THE CLOSET IN THE 2nd ROOM FROM NORTH LOCATED AT APT 1F, 1st STORY, 1st APARTMENT FROM NORTH AT EAST",2021-01-12,19,VIOLATION CLOSED,02/04/2021,Original,Close,N,51-45 ALMEDA AVENUE,4160010002,8,M,51-45 ALMEDA AVENUE,11691,14,05,10,31,31,4436434,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
13978918,811145,432092,4,queens,4436434,4160010002.0,51-45,51-45,51-45,ALMEDA AVENUE,A,2021-01-08,2021-01-11,05/01/2021,04/17/2021,,,,508,7060978.0,"§ 27-2005 ADM CODE REPAIR THE BROKEN OR DEFECTIVE PLASTERED SURFACES AND PAINT IN A UNIFORM COLOR AT WEST WALL IN THE PRIVATE HALLWAY LOCATED AT APT 1F, 1st STORY, 1st APARTMENT FROM NORTH AT EAST",2021-01-12,19,VIOLATION CLOSED,02/04/2021,Original,Close,N,51-45 ALMEDA AVENUE,4160010002,8,M,51-45 ALMEDA AVENUE,11691,14,05,10,31,31,4436434,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
13978930,811145,432092,4,queens,4436434,4160010002.0,51-45,51-45,51-45,ALMEDA AVENUE,A,2021-01-08,2021-01-11,05/01/2021,04/17/2021,,,,508,7060978.0,"§ 27-2005 ADM CODE REPAIR THE BROKEN OR DEFECTIVE PLASTERED SURFACES AND PAINT IN A UNIFORM COLOR AT NORTH WALL IN THE BATHROOM LOCATED AT APT 1F, 1st STORY, 1st APARTMENT FROM NORTH AT EAST",2021-01-12,19,VIOLATION CLOSED,02/04/2021,Original,Close,N,51-45 ALMEDA AVENUE,4160010002,8,M,51-45 ALMEDA AVENUE,11691,14,05,10,31,31,4436434,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
13978909,811145,432092,4,queens,4436434,4160010002.0,51-45,51-45,51-45,ALMEDA AVENUE,A,2021-01-08,2021-01-11,05/01/2021,04/17/2021,,,,550,7060979.0,"§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... 4 SQFT AT CEILING IN THE 1st BEDROOM FROM NORTH LOCATED AT APT 1F, 1st STORY, 1st APARTMENT FROM NORTH AT EAST",2021-01-12,19,VIOLATION CLOSED,02/04/2021,Original,Close,N,51-45 ALMEDA AVENUE,4160010002,8,M,51-45 ALMEDA AVENUE,11691,14,05,10,31,31,4436434,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
13978908,811145,432092,4,queens,4436434,4160010002.0,51-45,51-45,51-45,ALMEDA AVENUE,A,2021-01-08,2021-01-11,05/01/2021,04/17/2021,,,,508,7060978.0,"§ 27-2005 ADM CODE REPAIR THE BROKEN OR DEFECTIVE PLASTERED SURFACES AND PAINT IN A UNIFORM COLOR AT CEILING IN THE 1st BEDROOM FROM NORTH LOCATED AT APT 1F, 1st STORY, 1st APARTMENT FROM NORTH AT EAST",2021-01-12,19,VIOLATION CLOSED,02/04/2021,Original,Close,N,51-45 ALMEDA AVENUE,4160010002,8,M,51-45 ALMEDA AVENUE,11691,14,05,10,31,31,4436434,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
13978921,811145,432092,4,queens,4436434,4160010002.0,51-45,51-45,51-45,ALMEDA AVENUE,A,2021-01-08,2021-01-11,05/01/2021,04/17/2021,,,,550,7060979.0,"§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... 4 SQFT AT NORTH WALL IN THE BATHROOM LOCATED AT APT 1F, 1st STORY, 1st APARTMENT FROM NORTH AT EAST",2021-01-12,19,VIOLATION CLOSED,02/04/2021,Original,Close,N,51-45 ALMEDA AVENUE,4160010002,8,M,51-45 ALMEDA AVENUE,11691,14,05,10,31,31,4436434,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
13980807,811248,432078,4,queens,4436439,4160010002.0,430,430,444,BEACH 54 STREET,B,2021-01-11,2021-01-12,03/03/2021,02/17/2021,,,01/15/2021,1503,7062231.0,"§ 27-2046.1 HMC: REPAIR OR REPLACE THE CARBON MONOXIDE DETECTING DEVICE(S). DEFECTIVE LOCATED AT APT 5D, 5th STORY, APARTMENT AT WEST",2021-01-13,9,VIOLATION DISMISSED,03/29/2021,Original,Close,N,430 BEACH 54 STREET,4160010002,22,,430 BEACH 54TH STREET,11692,14,05,10,31,31,4436439,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
13980647,809107,392596,3,brooklyn,3035671,3013410012.0,1620,1620,1620,PACIFIC STREET,A,2021-01-11,2021-01-12,05/02/2021,04/18/2021,,,,553,7062210.0,§ 27-2011 ADM CODE CLEANSE TO THE SATISFACTION OF THIS DEPARTMENT THE FLOOR AT ALL STORIES AT PUBLIC HALL,2021-01-13,19,VIOLATION CLOSED,11/24/2023,Original,Close,N,1620 PACIFIC STREET,3013410012,2,M,1620 PACIFIC STREET,11213,08,09,20,56,36,3035671,WEEKSVILLE GARDENS,257, 02/12/2020,both,2021,2021.0
13980782,811145,432092,4,queens,4436434,4160010002.0,51-45,51-45,51-45,ALMEDA AVENUE,B,2021-01-11,2021-01-12,03/03/2021,02/17/2021,,,01/15/2021,1503,7062227.0,"§ 27-2046.1 HMC: REPAIR OR REPLACE THE CARBON MONOXIDE DETECTING DEVICE(S). DEFECTIVE LOCATED AT APT 7F, 7th STORY, 1st APARTMENT FROM NORTH AT EAST",2021-01-13,19,VIOLATION CLOSED,02/11/2021,Original,Close,N,51-45 ALMEDA AVENUE,4160010002,8,M,51-45 ALMEDA AVENUE,11691,14,05,10,31,31,4436434,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
13980773,811145,432092,4,queens,4436434,4160010002.0,51-45,51-45,51-45,ALMEDA AVENUE,B,2021-01-11,2021-01-12,03/03/2021,02/17/2021,,,01/15/2021,702,7062227.0,"§ 27-2045 ADM CODE REPAIR OR REPLACE THE SMOKE DETECTOR DEFECTIVE LOCATED AT APT 7F, 7th STORY, 1st APARTMENT FROM NORTH AT EAST",2021-01-13,19,VIOLATION CLOSED,02/11/2021,Original,Close,N,51-45 ALMEDA AVENUE,4160010002,8,M,51-45 ALMEDA AVENUE,11691,14,05,10,31,31,4436434,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
13980791,811145,432092,4,queens,4436434,4160010002.0,51-45,51-45,51-45,ALMEDA AVENUE,C,2021-01-11,2021-01-12,02/13/2021,02/08/2021,,,01/18/2021,530,7062228.0,"§ 27-2005, 27-2007, 27-2041.1 HMC: REPLACE OR REPAIR THE SELF-CLOSING DOORS THAT IS MISSING OR DEFECTIVE .. IN THE ENTRANCE LOCATED AT APT 7F, 7th STORY, 1st APARTMENT FROM NORTH AT EAST",2021-01-13,19,VIOLATION CLOSED,02/11/2021,Original,Close,N,51-45 ALMEDA AVENUE,4160010002,8,M,51-45 ALMEDA AVENUE,11691,14,05,10,31,31,4436434,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
13980803,811248,432078,4,queens,4436439,4160010002.0,430,430,444,BEACH 54 STREET,B,2021-01-11,2021-01-12,03/03/2021,02/17/2021,,,01/15/2021,702,7062231.0,"§ 27-2045 ADM CODE REPAIR OR REPLACE THE SMOKE DETECTOR DEFECTIVE LOCATED AT APT 5D, 5th STORY, APARTMENT AT WEST",2021-01-13,9,VIOLATION DISMISSED,03/29/2021,Original,Close,N,430 BEACH 54 STREET,4160010002,22,,430 BEACH 54TH STREET,11692,14,05,10,31,31,4436439,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
13986032,811149,432097,4,queens,4436444,4160020001.0,54-41,54-41,54-41,ALMEDA AVENUE,A,2021-01-14,2021-01-14,05/04/2021,04/20/2021,,,,556,7064578.0,"§ 27-2013 ADM CODE PAINT WITH LIGHT COLORED PAINT TO THE SATISFACTION OF THIS DEPARTMENT ALL PEELING PAINT SURFACES IN THE 1st ROOM FROM NORTH LOCATED AT APT 2F, 2nd STORY, 1st APARTMENT FROM NORTH AT EAST",2021-01-15,19,VIOLATION CLOSED,05/13/2021,Original,Close,N,54-41 ALMEDA AVENUE,4160020001,4,M,54-41 ALMEDA AVENUE,11692,14,05,10,31,31,4436444,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
13991823,806499,227966,2,bronx,2091070,2022910023.0,413,413,415,EAST 146 STREET,B,2021-01-19,2021-01-20,03/11/2021,02/25/2021,,,02/01/2021,577,7069526.0,"§ 27-2024 ADM CODE PROVIDE ADEQUATE SUPPLY OF HOT WATER FOR THE FIXTURES AT SINK IN THE KITCHEN LOCATED AT APT 5D, 5th STORY, 1st APARTMENT FROM EAST AT SOUTH",2021-01-21,19,VIOLATION CLOSED,03/28/2021,Original,Close,Y,413 EAST 146 STREET,2022910023,7,M,413 EAST 146TH STREET,10455,01,15,29,84,08,2091070,BETANCES IV,282, 11/16/2018,both,2021,2021.0
13991803,806499,227966,2,bronx,2091070,2022910023.0,413,413,415,EAST 146 STREET,C,2021-01-19,2021-01-20,02/03/2021,01/27/2021,,,02/01/2021,577,7069527.0,"§ 27-2024 ADM CODE PROVIDE ADEQUATE SUPPLY OF HOT WATER FOR THE FIXTURES AT BATHTUB IN THE BATHROOM LOCATED AT APT 5D, 5th STORY, 1st APARTMENT FROM EAST AT SOUTH",2021-01-21,19,VIOLATION CLOSED,02/15/2021,Original,Close,Y,413 EAST 146 STREET,2022910023,7,M,413 EAST 146TH STREET,10455,01,15,29,84,08,2091070,BETANCES IV,282, 11/16/2018,both,2021,2021.0
13991816,806499,227966,2,bronx,2091070,2022910023.0,413,413,415,EAST 146 STREET,C,2021-01-19,2021-01-20,02/03/2021,01/27/2021,,,02/01/2021,576,7069527.0,"§ 27-2024 ADM CODE PROVIDE ADEQUATE SUPPLY OF COLD WATER FOR THE FIXTURES AT BATHTUB AND WASH BASIN IN THE BATHROOM LOCATED AT APT 5D, 5th STORY, 1st APARTMENT FROM EAST AT SOUTH",2021-01-21,19,VIOLATION CLOSED,02/15/2021,Original,Close,Y,413 EAST 146 STREET,2022910023,7,M,413 EAST 146TH STREET,10455,01,15,29,84,08,2091070,BETANCES IV,282, 11/16/2018,both,2021,2021.0
13991834,806499,227966,2,bronx,2091070,2022910023.0,413,413,415,EAST 146 STREET,C,2021-01-19,2021-01-20,02/01/2021,01/20/2021,,,02/01/2021,670,7068687.0,"§ 27-2031 ADM CODE PROVIDE HOT WATER AT ALL HOT WATER FIXTURES IN THE ENTIRE APARTMENT LOCATED AT APT 5D, 5th STORY, 1st APARTMENT FROM EAST AT SOUTH",2021-01-21,19,VIOLATION CLOSED,02/12/2021,Original,Close,Y,413 EAST 146 STREET,2022910023,7,M,413 EAST 146TH STREET,10455,01,15,29,84,08,2091070,BETANCES IV,282, 11/16/2018,both,2021,2021.0
13991836,806499,227966,2,bronx,2091070,2022910023.0,413,413,415,EAST 146 STREET,C,2021-01-19,2021-01-20,02/03/2021,01/27/2021,,,02/01/2021,672,7069527.0,§ 27-2033 ADM CODE PROVIDE READY ACCESS TO BUILDINGS HEATING SYSTEM LOCKED DOOR AT CELLAR AT BOILER ROOM,2021-01-21,19,VIOLATION CLOSED,03/21/2021,Original,Close,N,413 EAST 146 STREET,2022910023,7,M,413 EAST 146TH STREET,10455,01,15,29,84,08,2091070,BETANCES IV,282, 11/16/2018,both,2021,2021.0
13997103,46126,227991,2,bronx,2092142,2029440001.0,1805,1805,1807,CROTONA AVENUE,B,2021-01-20,2021-01-20,03/11/2021,02/25/2021,,,01/25/2021,702,7068882.0,"§ 27-2045 ADM CODE REPAIR OR REPLACE THE SMOKE DETECTOR MISSING LOCATED AT APT 20F, 19th STORY, 1st APARTMENT FROM SOUTH AT WEST",2021-01-21,9,VIOLATION DISMISSED,04/07/2021,Original,Close,N,1805 CROTONA AVENUE,2029440001,1,M,1805 CROTONA AVENUE,10457,06,15,32,79,15,2092142,MURPHY,281, 12/27/2018,both,2021,2021.0
13998345,63399,227963,2,bronx,2000102,2022710001.0,505,505,517,EAST 144 STREET,B,2021-01-20,2021-01-21,03/12/2021,02/26/2021,,,03/12/2021,521,7070049.0,"§ 27-2005, 2007 ADM CODE FIRE EGRESS DEFECTIVE. REMOVE OBSTRUCTING BARS OR UNLAWFUL GATES FROM WINDOW TO FIRE ESCAPE OR PROVIDE APPROVED TYPE GATE , IN THE 1st ROOM FROM NORTH LOCATED AT APT 1B, 1st STORY, 2nd APARTMENT FROM SOUTH AT WEST",2021-01-22,9,VIOLATION DISMISSED,05/24/2021,Original,Close,N,505 EAST 144 STREET,2022710001,4,M,505 EAST 144TH STREET,10454,01,15,29,84,08,2000102,"BETANCES II, 9A",46, 11/16/2018,both,2021,2021.0
13997102,46126,227991,2,bronx,2092142,2029440001.0,1805,1805,1807,CROTONA AVENUE,B,2021-01-20,2021-01-20,03/11/2021,02/25/2021,,,01/25/2021,1503,7068882.0,"§ 27-2046.1 HMC: REPAIR OR REPLACE THE CARBON MONOXIDE DETECTING DEVICE(S). MISSING LOCATED AT APT 20F, 19th STORY, 1st APARTMENT FROM SOUTH AT WEST",2021-01-21,9,VIOLATION DISMISSED,04/07/2021,Original,Close,N,1805 CROTONA AVENUE,2029440001,1,M,1805 CROTONA AVENUE,10457,06,15,32,79,15,2092142,MURPHY,281, 12/27/2018,both,2021,2021.0
14001439,955148,432085,4,queens,4436454,4160020001.0,56-16,56-16,56-16,BEACH CHANNEL DRIVE,A,2021-01-22,2021-01-23,05/14/2021,04/30/2021,,,05/06/2021,556,7072999.0,"§ 27-2013 ADM CODE PAINT WITH LIGHT COLORED PAINT TO THE SATISFACTION OF THIS DEPARTMENT AT CEILING IN THE BATHROOM LOCATED AT APT 4D, 4th STORY, 1st APARTMENT FROM SOUTH AT WEST",2021-01-25,9,VIOLATION DISMISSED,07/19/2021,Original,Close,N,56-16 BEACH CHANNEL DRIVE,4160020001,19,M,56-16 BEACH CHANNEL DRIVE,11692,14,05,10,31,31,4436454,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
14001431,955148,432085,4,queens,4436454,4160020001.0,56-16,56-16,56-16,BEACH CHANNEL DRIVE,C,2021-01-22,2021-01-23,02/25/2021,02/20/2021,,,02/10/2021,568,7073001.0,"HMC ADM CODE: § 27-2017.4 ABATE THE INFESTATION CONSISTING OF ROACHES IN THE ENTIRE APARTMENT LOCATED AT APT 4D, 4th STORY",2021-01-25,9,VIOLATION DISMISSED,04/23/2021,Original,Close,N,56-16 BEACH CHANNEL DRIVE,4160020001,19,M,56-16 BEACH CHANNEL DRIVE,11692,14,05,10,31,31,4436454,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
14001449,955148,432085,4,queens,4436454,4160020001.0,56-16,56-16,56-16,BEACH CHANNEL DRIVE,A,2021-01-22,2021-01-23,05/14/2021,04/30/2021,,,,556,7072999.0,"§ 27-2013 ADM CODE PAINT WITH LIGHT COLORED PAINT TO THE SATISFACTION OF THIS DEPARTMENT AT NORTH WALL IN THE 3rd ROOM FROM NORTH LOCATED AT APT 4D, 4th STORY, 1st APARTMENT FROM SOUTH AT WEST",2021-01-25,19,VIOLATION CLOSED,02/04/2021,Original,Close,N,56-16 BEACH CHANNEL DRIVE,4160020001,19,M,56-16 BEACH CHANNEL DRIVE,11692,14,05,10,31,31,4436454,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
14001453,955148,432085,4,queens,4436454,4160020001.0,56-16,56-16,56-16,BEACH CHANNEL DRIVE,A,2021-01-22,2021-01-23,05/14/2021,04/30/2021,,,05/06/2021,556,7072999.0,"§ 27-2013 ADM CODE PAINT WITH LIGHT COLORED PAINT TO THE SATISFACTION OF THIS DEPARTMENT AT SOUTH WALL IN THE 4th ROOM FROM NORTH LOCATED AT APT 4D, 4th STORY, 1st APARTMENT FROM SOUTH AT WEST",2021-01-25,19,VIOLATION CLOSED,05/07/2021,Original,Close,N,56-16 BEACH CHANNEL DRIVE,4160020001,19,M,56-16 BEACH CHANNEL DRIVE,11692,14,05,10,31,31,4436454,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
14001454,955148,432085,4,queens,4436454,4160020001.0,56-16,56-16,56-16,BEACH CHANNEL DRIVE,A,2021-01-22,2021-01-23,05/14/2021,04/30/2021,,,05/06/2021,556,7072999.0,"§ 27-2013 ADM CODE PAINT WITH LIGHT COLORED PAINT TO THE SATISFACTION OF THIS DEPARTMENT AT WEST WALL IN THE KITCHEN LOCATED AT APT 4D, 4th STORY",2021-01-25,19,VIOLATION CLOSED,05/07/2021,Original,Close,N,56-16 BEACH CHANNEL DRIVE,4160020001,19,M,56-16 BEACH CHANNEL DRIVE,11692,14,05,10,31,31,4436454,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
14001495,955148,432085,4,queens,4436454,4160020001.0,56-16,56-16,56-16,BEACH CHANNEL DRIVE,B,2021-01-22,2021-01-23,03/15/2021,03/01/2021,,,03/15/2021,505,7073000.0,"§ 27-2005 ADM CODE REPLACE WITH NEW THE BROKEN OR DEFECTIVE BASEBOARD RADIATOR COVER AT WEST WALL IN THE 4th ROOM FROM NORTH LOCATED AT APT 4D, 4th STORY",2021-01-25,19,VIOLATION CLOSED,05/07/2021,Original,Close,N,56-16 BEACH CHANNEL DRIVE,4160020001,19,M,56-16 BEACH CHANNEL DRIVE,11692,14,05,10,31,31,4436454,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
14003939,806901,227986,2,bronx,2093748,2049050360.0,1861,1861,1861,SCHIEFFELIN PLACE,C,2021-01-25,2021-01-25,02/07/2021,01/26/2021,,,01/28/2021,670,7073276.0,"§ 27-2031 ADM CODE PROVIDE HOT WATER AT ALL HOT WATER FIXTURES IN THE ENTIRE APARTMENT LOCATED AT APT 4B, 4th STORY, 1st APARTMENT FROM WEST AT NORTH",2021-01-26,22,FIRST NO ACCESS TO RE- INSPECT VIOLATION,05/23/2024,Original,Open,Y,1861 SCHIEFFELIN PLACE,2049050360,7,M,1861 SCHIEFFELIN PLACE,10466,12,16,36,83,12,2093748,BAYCHESTER,441, 12/27/2018,both,2021,2021.0
14003955,806901,227986,2,bronx,2093748,2049050360.0,1861,1861,1861,SCHIEFFELIN PLACE,C,2021-01-25,2021-01-25,02/07/2021,01/26/2021,,,01/28/2021,670,7073276.0,"§ 27-2031 ADM CODE PROVIDE HOT WATER AT ALL HOT WATER FIXTURES IN THE ENTIRE APARTMENT LOCATED AT APT 2D, 2nd STORY, 3rd APARTMENT FROM WEST AT NORTH",2021-01-26,19,VIOLATION CLOSED,02/18/2021,Original,Close,Y,1861 SCHIEFFELIN PLACE,2049050360,7,M,1861 SCHIEFFELIN PLACE,10466,12,16,36,83,12,2093748,BAYCHESTER,441, 12/27/2018,both,2021,2021.0
14003940,806901,227986,2,bronx,2093748,2049050360.0,1861,1861,1861,SCHIEFFELIN PLACE,C,2021-01-25,2021-01-25,02/08/2021,02/01/2021,,,01/28/2021,672,7073954.0,§ 27-2033 ADM CODE PROVIDE READY ACCESS TO BUILDINGS HEATING SYSTEM DOOR LOCKED AT BOILER ROOM,2021-01-26,9,VIOLATION DISMISSED,04/12/2021,Original,Close,N,1861 SCHIEFFELIN PLACE,2049050360,7,M,1861 SCHIEFFELIN PLACE,10466,12,16,36,83,12,2093748,BAYCHESTER,441, 12/27/2018,both,2021,2021.0
14004947,637117,432086,4,queens,4436453,4160020001.0,56-10,56-10,56-10,BEACH CHANNEL DRIVE,C,2021-01-26,2021-01-27,02/06/2021,02/01/2021,,,,619,7075661.0,§ 27-2056.4 ADM CODE- CORRECT FAILURE TO NOTIFY OCCUPANTS AND/OR TO INVESTIGATE LEAD-BASED PAINT HAZARDS.,2021-01-28,19,VIOLATION CLOSED,07/21/2021,Original,Close,N,56-10 BEACH CHANNEL DRIVE,4160020001,18,M,56-10 BEACH CHANNEL DRIVE,11692,14,05,10,31,31,4436453,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
14004960,637117,432086,4,queens,4436453,4160020001.0,56-10,56-10,56-10,BEACH CHANNEL DRIVE,C,2021-01-26,2021-01-27,02/28/2021,02/23/2021,,,02/23/2021,568,7075670.0,"HMC ADM CODE: § 27-2017.4 ABATE THE INFESTATION CONSISTING OF ROACHES LOCATED AT APT 7F, 7th STORY, 1st APARTMENT FROM WEST AT NORTH",2021-01-28,9,VIOLATION DISMISSED,05/06/2021,Original,Close,N,56-10 BEACH CHANNEL DRIVE,4160020001,18,M,56-10 BEACH CHANNEL DRIVE,11692,14,05,10,31,31,4436453,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
14004955,637117,432086,4,queens,4436453,4160020001.0,56-10,56-10,56-10,BEACH CHANNEL DRIVE,C,2021-01-26,2021-02-03,03/07/2021,03/02/2021,,,02/11/2021,568,7081370.0,"HMC ADM CODE: § 27-2017.4 ABATE THE INFESTATION CONSISTING OF ROACHES LOCATED AT APT 7H, 7th STORY, 2nd APARTMENT FROM EAST AT SOUTH",2021-02-04,9,VIOLATION DISMISSED,04/26/2021,Original,Close,N,56-10 BEACH CHANNEL DRIVE,4160020001,18,M,56-10 BEACH CHANNEL DRIVE,11692,14,05,10,31,31,4436453,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
14004959,637117,432086,4,queens,4436453,4160020001.0,56-10,56-10,56-10,BEACH CHANNEL DRIVE,C,2021-01-26,2021-01-27,02/28/2021,02/23/2021,,,02/23/2021,790,7075660.0,"§ 27-2043.1 HMC INSTALL THE MISSING OR REPAIR/REPLACE THE DEFECTIVE WINDOW GUARD(S) IN ACCORDANCE WITH THE SPECIFICATIONS OF THE NEW YORK CITY HEALTH CODE SECTION 24 RCNY CHAPTER 12. WG TO INSTALL = 3; WG TO REPLACE = 0; WG TO REPAIR = 0; LOCATED AT APT 7F, 7th STORY, 1st APARTMENT FROM WEST AT NORTH",2021-01-28,9,VIOLATION DISMISSED,05/06/2021,Original,Close,N,56-10 BEACH CHANNEL DRIVE,4160020001,18,M,56-10 BEACH CHANNEL DRIVE,11692,14,05,10,31,31,4436453,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
14004951,637117,432086,4,queens,4436453,4160020001.0,56-10,56-10,56-10,BEACH CHANNEL DRIVE,C,2021-01-26,2021-02-03,03/07/2021,03/02/2021,,,03/04/2021,568,7081369.0,"HMC ADM CODE: § 27-2017.4 ABATE THE INFESTATION CONSISTING OF ROACHES LOCATED AT APT 1C, 1st STORY, 1st APARTMENT FROM NORTH AT EAST",2021-02-04,19,VIOLATION CLOSED,05/03/2023,Original,Close,N,56-10 BEACH CHANNEL DRIVE,4160020001,18,M,56-10 BEACH CHANNEL DRIVE,11692,14,05,10,31,31,4436453,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
14004963,637117,432086,4,queens,4436453,4160020001.0,56-10,56-10,56-10,BEACH CHANNEL DRIVE,C,2021-01-26,2021-01-27,02/06/2021,02/01/2021,,,07/01/2021,614,7075668.0,"§ 27-2056.8 ADM CODE -CERTIFY COMPLIANCE WITH LEAD-BASED PAINT HAZARD CONTROL REQUIREMENTS DURING PERIOD OF UNIT VACANCY BY SUBMITTING REQUIRED SUPPORTING DOCUMENTATION AND AFFIDAVITS FOR APARTMENT ,,,, IN THE ENTIRE APARTMENT LOCATED AT APT 6F, 6th STORY, 1st APARTMENT FROM WEST AT NORTH",2021-01-28,19,VIOLATION CLOSED,07/01/2021,Original,Close,N,56-10 BEACH CHANNEL DRIVE,4160020001,18,M,56-10 BEACH CHANNEL DRIVE,11692,14,05,10,31,31,4436453,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
14004956,637117,432086,4,queens,4436453,4160020001.0,56-10,56-10,56-10,BEACH CHANNEL DRIVE,A,2021-01-26,2021-02-03,05/24/2021,05/10/2021,,,04/01/2021,550,7081367.0,"§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... APPROX. 6 SQ. FT. AT EAST WALL IN THE FOYER LOCATED AT APT 7H, 7th STORY, 2nd APARTMENT FROM EAST AT SOUTH",2021-02-04,19,VIOLATION CLOSED,05/07/2021,Original,Close,N,56-10 BEACH CHANNEL DRIVE,4160020001,18,M,56-10 BEACH CHANNEL DRIVE,11692,14,05,10,31,31,4436453,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
14004948,637117,432086,4,queens,4436453,4160020001.0,56-10,56-10,56-10,BEACH CHANNEL DRIVE,C,2021-01-26,2021-01-27,02/06/2021,02/01/2021,,,07/01/2021,614,7075662.0,"§ 27-2056.8 ADM CODE -CERTIFY COMPLIANCE WITH LEAD-BASED PAINT HAZARD CONTROL REQUIREMENTS DURING PERIOD OF UNIT VACANCY BY SUBMITTING REQUIRED SUPPORTING DOCUMENTATION AND AFFIDAVITS FOR APARTMENT ,,,,, IN THE ENTIRE APARTMENT LOCATED AT APT 1G, 1st STORY, 1st APARTMENT FROM SOUTH AT WEST",2021-01-28,19,VIOLATION CLOSED,07/01/2021,Original,Close,N,56-10 BEACH CHANNEL DRIVE,4160020001,18,M,56-10 BEACH CHANNEL DRIVE,11692,14,05,10,31,31,4436453,OCEAN BAY APARTMENTS (BAYSIDE),"1,395", 12/31/2016,both,2021,2021.0
